City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Astana,75,KZ,1519317000,91,51.13,71.43,-0.41,6.71
Semey,0,KZ,1519320297,73,50.41,80.25,5.85,2.37
Mugur-Aksy,0,RU,1519320298,73,50.38,90.44,2.3,3.83
Moron,36,MN,1519320300,63,47.38,110.32,-6.26,6.4
Krasnyy Chikoy,8,RU,1519320302,58,50.36,108.75,-8.68,2.37
Hailar,44,CN,1519320303,47,49.2,119.7,-9.23,4.94
Novobureyskiy,0,RU,1519320305,63,49.8,129.88,-13.91,3.27
Vysokogornyy,32,RU,1519320306,62,50.1,139.13,-14.98,2.15
Vostok,68,RU,1519320307,78,46.45,135.83,3.42,1.92
Petropavlovsk-Kamchatskiy,75,RU,1519315200,85,53.05,158.65,10.4,4.47
Egvekinot,76,RU,1519320310,79,66.32,-179.17,3.56,2.04
Prince Rupert,90,CA,1519318800,86,54.32,-130.32,30.2,4.7
Beaverlodge,20,CA,1519318800,84,55.21,-119.43,6.8,4.7
The Pas,40,CA,1519318800,51,53.82,-101.24,10.4,19.46
Sioux Lookout,20,CA,1519318800,56,50.1,-91.92,12.2,9.17
Port-Cartier,75,CA,1519318800,46,50.03,-66.88,10.4,17.22
Grindavik,75,IS,1519317000,100,63.84,-22.43,32.0,25.28
Vestmannaeyjar,40,IS,1519316400,74,63.44,-20.27,33.8,34.45
Ballina,75,IE,1519318800,87,54.11,-9.15,42.8,10.29
Scarborough,12,GB,1519318200,69,54.28,-0.41,39.2,6.93
Guderup,20,DK,1519318200,92,54.99,9.87,33.8,3.36
Spas-Klepiki,48,RU,1519320333,80,55.13,40.18,4.28,6.62
Bazarnyye Mataki,68,RU,1519320334,78,54.9,49.93,9.23,7.4
Turgoyak,8,RU,1519320336,70,55.15,60.12,5.99,6.17
Bulaevo,80,KZ,1519320337,84,54.91,70.44,14.4,12.66
Kargat,56,RU,1519320338,83,55.19,80.28,13.24,13.0
Atagay,12,RU,1519320341,67,55.1,99.39,1.67,5.61
Kurumkan,0,RU,1519320343,38,54.33,110.32,-28.03,1.92
Tupik,24,RU,1519320344,63,54.43,119.94,-15.48,2.48
Mnogovershinnyy,64,RU,1519320347,66,53.94,139.92,-9.27,2.59
Magadan,20,RU,1519315200,82,59.56,150.8,-18.41,2.24
Sterling,90,US,1519319880,66,39.0,-77.4,55.4,3.36
Haines Junction,32,CA,1519320353,59,60.75,-137.51,-0.86,2.59
Juneau,90,US,1519318380,86,58.3,-134.42,32.0,17.22
Fort Nelson,75,CA,1519318800,72,58.81,-122.69,12.2,5.82
Yellowknife,90,CA,1519318800,75,62.45,-114.38,-14.81,6.93
Thompson,75,CA,1519318800,60,55.74,-97.86,6.8,16.11
Iqaluit,75,CA,1519318800,61,63.75,-68.52,-20.21,10.29
Pangnirtung,90,CA,1519318800,51,66.15,-65.72,-13.01,19.46
Paamiut,20,GL,1519320362,100,61.99,-49.67,12.92,31.56
Lerwick,40,GB,1519318200,80,60.15,-1.15,42.8,18.34
Vikersund,0,NO,1519314600,79,59.97,9.99,24.8,1.92
Lisiy Nos,20,RU,1519317000,84,60.02,30.02,8.6,8.95
Kharovsk,76,RU,1519320372,81,59.95,40.21,8.1,7.4
Raduzhnyy,76,RU,1519320374,69,62.1,77.47,1.85,9.64
Volchansk,76,RU,1519320375,66,59.94,60.08,-0.77,3.15
Gornopravdinsk,56,RU,1519320376,70,60.06,69.92,7.16,3.94
Kargasok,76,RU,1519320378,89,59.06,80.87,16.07,2.15
Teya,0,RU,1519320379,63,60.37,92.63,-14.53,2.37
Kodinsk,0,RU,1519320381,56,58.6,99.18,-11.66,2.71
Yerbogachen,48,RU,1519320382,64,61.28,108.01,-9.0,4.05
Solnechnyy,12,RU,1519320386,29,50.72,136.64,-20.03,3.6
Arman,20,RU,1519315200,82,59.7,150.17,-18.41,2.24
Palana,44,RU,1519320389,74,59.08,159.95,19.67,5.61
Tilichiki,76,RU,1519320390,80,60.47,166.1,15.44,8.3
Lavrentiya,36,RU,1519320392,100,65.58,-170.99,11.48,22.84
College,90,US,1519318560,100,64.86,-147.8,26.6,2.93
Mayo,64,CA,1519320394,81,63.59,-135.9,1.81,2.71
Norman Wells,75,CA,1519318800,84,65.28,-126.83,5.0,2.48
Hay River,75,CA,1519318800,77,60.82,-115.79,1.4,6.93
Nuuk,75,GL,1519318200,91,64.17,-51.74,1.4,20.8
Tasiilaq,75,GL,1519314600,57,65.61,-37.64,19.4,8.05
Brae,40,GB,1519318200,80,60.4,-1.35,42.8,18.34
Skelleftea,0,SE,1519318200,84,64.75,20.95,1.4,3.36
Kostomuksha,68,RU,1519320407,85,64.59,30.6,9.14,4.05
Severodvinsk,40,RU,1519317000,84,64.56,39.82,8.6,6.71
Koslan,68,RU,1519320410,66,63.46,48.9,-0.58,4.83
Inta,12,RU,1519320411,63,66.04,60.13,0.68,7.07
Yar-Sale,24,RU,1519320413,32,66.83,70.83,-21.47,12.1
Urengoy,20,RU,1519320414,0,65.96,78.37,-33.48,3.15
Turukhansk,44,RU,1519320415,34,65.8,87.96,-23.36,2.71
Tura,44,RU,1519320417,86,64.27,100.22,-20.66,2.37
Aykhal,56,RU,1519320418,70,65.95,111.51,-16.97,2.93
Verkhnevilyuysk,36,RU,1519320419,29,63.45,120.31,-20.25,3.38
Namtsy,0,RU,1519320421,0,62.72,129.66,-39.11,2.59
Ust-Nera,44,RU,1519320422,52,64.57,143.24,-33.03,0.92
Zyryanka,64,RU,1519320424,65,65.73,150.89,-14.22,1.92
Evensk,88,RU,1519320425,100,61.92,159.24,12.6,21.05
Barrow,90,US,1519319700,93,39.51,-90.4,37.4,6.93
Aklavik,90,CA,1519319280,84,68.22,-135.01,15.8,3.38
Tuktoyaktuk,75,CA,1519318800,84,69.44,-133.03,15.8,10.29
Clyde River,75,CA,1519318800,62,70.47,-68.59,-16.61,8.05
Upernavik,68,GL,1519320434,100,72.79,-56.15,-4.5,9.64
Ilulissat,75,GL,1519318200,76,69.22,-51.1,-5.81,16.11
Hofn,20,IS,1519318800,59,64.25,-15.21,35.6,19.46
Raudeberg,40,NO,1519318200,64,61.99,5.14,35.6,10.29
Sorland,75,NO,1519318200,92,67.67,12.69,30.2,18.34
Lyngseidet,20,NO,1519318200,92,69.58,20.21,15.8,4.7
Vadso,75,NO,1519318200,92,70.07,29.75,26.6,11.41
Ostrovnoy,68,RU,1519320447,83,68.05,39.51,7.7,6.17
Tazovskiy,32,RU,1519320451,0,67.47,78.7,-28.39,3.15
Talnakh,8,RU,1519320452,44,69.49,88.39,-28.13,3.94
Khatanga,20,RU,1519320454,61,71.98,102.47,-6.98,13.0
Zhigansk,0,RU,1519320455,47,66.77,123.37,-28.84,3.6
Tiksi,48,RU,1519320457,38,71.64,128.87,-25.16,2.71
Deputatskiy,44,RU,1519320458,42,69.3,139.9,-27.9,5.39
Chokurdakh,36,RU,1519320459,79,70.62,147.9,-17.96,11.88
Cherskiy,56,RU,1519320461,77,68.75,161.3,-7.2,6.73
Pevek,68,RU,1519320462,75,69.7,170.27,0.23,13.67
Qaanaaq,0,GL,1519320464,66,77.48,-69.36,-1.62,13.11
Narsaq,20,GL,1519318200,37,60.91,-46.05,1.4,2.24
Husavik,20,IS,1519315200,64,66.04,-17.34,33.8,12.75
Roald,0,NO,1519318200,69,62.58,6.12,35.6,8.05
Skjervoy,20,NO,1519318200,92,70.03,20.97,8.6,4.7
Berlevag,90,NO,1519318200,92,70.86,29.09,24.8,4.7
Dikson,24,RU,1519320474,72,73.51,80.55,-1.84,21.5
Saskylakh,0,RU,1519320475,40,71.97,114.09,-25.97,3.38
Longyearbyen,20,SJ,1519318200,62,78.22,15.64,21.2,5.82
Mehamn,90,NO,1519318200,79,71.03,27.85,26.6,8.05
